locus_tag, sites, diversity
ECB_00002,820,0.0573170731707
ECB_00003,310,0.0741935483871
ECB_00004,428,0.0630841121495
ECB_00006,258,0.139534883721
ECB_00007,476,0.237394957983
ECB_00008,317,0.0567823343849
ECB_00009,196,0.0969387755102
ECB_00010,188,0.0957446808511
ECB_00013,134,0.179104477612
ECB_00014,638,0.0313479623824
ECB_00015,379,0.0448548812665
ECB_00018,388,0.0721649484536
ECB_00019,301,0.0863787375415
ECB_00027,87,0.0229885057471
ECB_00028,72,0.291666666667
ECB_00029,313,0.111821086262
ECB_00030,945,0.131216931217
ECB_00031,166,0.0963855421687
ECB_00032,149,0.0805369127517
ECB_00033,316,0.0632911392405
ECB_00034,306,0.222222222222
ECB_00035,273,0.102564102564
ECB_00036,382,0.0523560209424
ECB_00037,1075,0.0213953488372
ECB_00038,131,0.236641221374
ECB_00039,198,0.161616161616
ECB_00040,297,0.178451178451
ECB_00041,522,0.166666666667
ECB_00043,380,0.0236842105263
ECB_00044,505,0.0376237623762
ECB_00045,256,0.12109375
ECB_00046,313,0.156549520767
ECB_00047,428,0.119158878505
ECB_00048,95,0.115789473684
ECB_00049,446,0.150224215247
ECB_00050,176,0.125
ECB_00051,620,0.0967741935484
ECB_00052,159,0.0314465408805
ECB_00053,282,0.0780141843972
ECB_00054,125,0.056
ECB_00055,273,0.0549450549451
ECB_00056,329,0.0729483282675
ECB_00057,428,0.0864485981308
ECB_00058,786,0.089058524173
ECB_00059,271,0.0479704797048
ECB_00060,219,0.0456621004566
ECB_00061,968,0.0692148760331
ECB_00062,783,0.0996168582375
ECB_00063,231,0.04329004329
ECB_00064,500,0.046
ECB_00065,569,0.0984182776801
ECB_00066,292,0.109589041096
ECB_00067,255,0.121568627451
ECB_00068,235,0.16170212766
ECB_00069,536,0.100746268657
ECB_00070,327,0.085626911315
ECB_00071,552,0.141304347826
ECB_00073,201,0.0845771144279
ECB_00074,466,0.0536480686695
ECB_00075,363,0.0550964187328
ECB_00076,523,0.0707456978967
ECB_00078,314,0.127388535032
ECB_00079,574,0.114982578397
ECB_00080,163,0.0245398773006
ECB_00081,334,0.0119760479042
ECB_00082,152,0.0526315789474
ECB_00083,313,0.0415335463259
ECB_00084,121,0.0165289256198
ECB_00086,495,0.0808080808081
ECB_00087,452,0.12389380531
ECB_00088,360,0.0222222222222
ECB_00089,438,0.0753424657534
ECB_00090,414,0.0990338164251
ECB_00091,355,0.0816901408451
ECB_00092,491,0.0529531568228
ECB_00093,306,0.0980392156863
ECB_00094,277,0.0649819494585
ECB_00095,420,0.0047619047619
ECB_00096,383,0.0130548302872
ECB_00097,305,0.016393442623
ECB_00098,170,0.276470588235
ECB_00099,901,0.0499445061043
ECB_00100,131,0.213740458015
ECB_00101,65,0.169230769231
ECB_00102,247,0.105263157895
ECB_00103,206,0.111650485437
ECB_00104,347,0.0518731988473
ECB_00105,400,0.3225
ECB_00106,461,0.303687635575
ECB_00107,146,0.109589041096
ECB_00108,297,0.138047138047
ECB_00109,187,0.122994652406
ECB_00110,284,0.151408450704
ECB_00111,457,0.0787746170678
ECB_00112,254,0.0314960629921
ECB_00113,887,0.0383314543405
ECB_00114,630,0.0666666666667
ECB_00115,474,0.0147679324895
ECB_00116,637,0.480376766091
ECB_00117,865,0.0335260115607
ECB_00118,120,0.15
ECB_00119,264,0.0340909090909
ECB_00120,288,0.0590277777778
ECB_00121,115,0.0434782608696
ECB_00122,536,0.186567164179
ECB_00123,796,0.0741206030151
ECB_00124,178,0.0393258426966
ECB_00125,220,0.1
ECB_00126,308,0.0487012987013
ECB_00127,256,0.05859375
ECB_00128,146,0.22602739726
ECB_00129,409,0.180929095355
ECB_00130,126,0.0396825396825
ECB_00132,284,0.12676056338
ECB_00133,264,0.0871212121212
ECB_00141,159,0.169811320755
ECB_00142,472,0.129237288136
ECB_00143,308,0.220779220779
ECB_00144,151,0.0132450331126
ECB_00145,234,0.175213675214
ECB_00146,176,0.232954545455
ECB_00147,824,0.166262135922
ECB_00148,847,0.0779220779221
ECB_00149,754,0.26525198939
ECB_00150,265,0.0754716981132
ECB_00151,296,0.179054054054
ECB_00152,685,0.134306569343
ECB_00153,426,0.0281690140845
ECB_00154,473,0.219873150106
ECB_00156,207,0.0386473429952
ECB_00157,266,0.191729323308
ECB_00158,232,0.0387931034483
ECB_00159,505,0.112871287129
ECB_00160,475,0.0715789473684
ECB_00161,385,0.0415584415584
ECB_00162,128,0.046875
ECB_00164,274,0.029197080292
ECB_00165,890,0.0685393258427
ECB_00166,264,0.106060606061
ECB_00167,241,0.0248962655602
ECB_00168,283,0.0353356890459
ECB_00169,241,0.0165975103734
ECB_00170,185,0.0594594594595
ECB_00171,398,0.113065326633
ECB_00172,253,0.0671936758893
ECB_00173,285,0.0421052631579
ECB_00174,450,0.117777777778
ECB_00175,811,0.0702836004932
ECB_00176,161,0.0931677018634
ECB_00177,341,0.0469208211144
ECB_00178,151,0.00662251655629
ECB_00179,262,0.0648854961832
ECB_00180,382,0.0549738219895
ECB_00181,198,0.0656565656566
ECB_00182,1160,0.0318965517241
ECB_00183,319,0.025078369906
ECB_00185,129,0.116279069767
ECB_00186,433,0.235565819861
ECB_00187,86,0.209302325581
ECB_00188,72,0.152777777778
ECB_00189,181,0.110497237569
ECB_00190,140,0.157142857143
ECB_00193,572,0.0437062937063
ECB_00194,235,0.110638297872
ECB_00195,134,0.089552238806
ECB_00196,271,0.029520295203
ECB_00197,217,0.0691244239631
ECB_00198,343,0.0437317784257
ECB_00199,190,0.0578947368421
ECB_00200,267,0.0786516853933
ECB_00201,304,0.0953947368421
ECB_00202,266,0.0563909774436
ECB_00203,256,0.421875
ECB_00204,455,0.0857142857143
ECB_00205,251,0.215139442231
ECB_00206,240,0.141666666667
ECB_00207,155,0.0709677419355
ECB_00208,243,0.0658436213992
ECB_00214,256,0.18359375
ECB_00216,814,0.0454545454545
ECB_00217,192,0.0260416666667
ECB_00218,255,0.0666666666667
ECB_00219,246,0.0934959349593
ECB_00220,92,0.228260869565
ECB_00221,86,0.151162790698
ECB_00226,351,0.0883190883191
ECB_00229,158,0.677215189873
ECB_00231,204,0.338235294118
ECB_00232,485,0.0701030927835
ECB_00233,152,0.0197368421053
ECB_00234,414,0.1038647343
ECB_00235,133,0.157894736842
ECB_00238,351,0.131054131054
ECB_00239,367,0.0326975476839
ECB_00240,417,0.139088729017
ECB_00247,134,0.39552238806
ECB_00255,87,0.264367816092
ECB_00257,288,0.673611111111
ECB_00258,197,0.208121827411
ECB_00259,78,0.448717948718
ECB_00260,441,0.256235827664
ECB_00261,284,0.288732394366
ECB_00283,223,0.183856502242
ECB_00284,91,0.274725274725
ECB_00285,547,0.228519195612
ECB_00286,296,0.10472972973
ECB_00287,389,0.0359897172237
ECB_00288,483,0.0579710144928
ECB_00289,628,0.0987261146497
